step,train_loss,forward_duration,backward_duration,total_duration,before_gpu_mem,forward_gpu_mem,backward_gpu_mem,peak_gpu_mem,eval_loss,eval_duration
1,11.0625,0.09200823307037354,0.07802778668701649,0.17003601975739002,333776896,19915215872,7159835136,32775762944,10.6725,0.05961891282349825
2,10.6875,0.004102038219571114,0.014461098238825798,0.01856313645839691,650266624,19975177216,7159769600,32834806784,,
3,10.4375,0.00409458763897419,0.009193084202706814,0.013287671841681004,650201088,19975111680,7160875520,32834806784,,
4,10.1875,0.004059967584908009,0.009245113469660282,0.01330508105456829,651307008,19976217600,7160875520,32834806784,,
5,10.0625,0.004818740300834179,0.010510172694921494,0.015328912995755672,651307008,19976217600,7160875520,32834806784,,
6,10.0,0.00399545393884182,0.00904623419046402,0.01304168812930584,651307008,19976217600,7160875520,32834806784,,
7,9.875,0.003998883999884129,0.009057775139808655,0.013056659139692783,651307008,19976217600,7160875520,32834806784,,
8,9.8125,0.004009573720395565,0.009142623282968998,0.013152197003364563,651307008,19976217600,7160875520,32834806784,,
9,9.75,0.004035555757582188,0.00906115397810936,0.013096709735691547,651307008,19976217600,7160875520,32834806784,,
10,9.6875,0.0040354542434215546,0.009094735607504845,0.0131301898509264,651307008,19976217600,7160875520,32834806784,9.6125,0.059730428643524645
11,9.625,0.004051893949508667,0.009477656334638596,0.013529550284147263,651307008,19976217600,7160875520,32834806784,,
12,9.625,0.003991154953837395,0.009091494604945183,0.013082649558782578,651307008,19976217600,7160875520,32834806784,,
13,9.5625,0.0040048351511359215,0.009062494151294231,0.013067329302430153,651307008,19976217600,7160875520,32834806784,,
14,9.5,0.0040225740522146225,0.009135385043919086,0.013157959096133709,651307008,19976217600,7160875520,32834806784,,
15,9.4375,0.024669027887284756,0.02991766855120659,0.054586696438491344,651307008,19976217600,7160875520,32834806784,,
16,9.375,0.004082974046468735,0.053966714069247246,0.05804968811571598,651307008,19976217600,7160875520,32834806784,,
17,9.375,0.011009486392140388,0.009105383418500423,0.020114869810640812,651307008,19976217600,7160875520,32834806784,,
18,9.3125,0.004041804000735283,0.009067093953490257,0.01310889795422554,651307008,19976217600,7160875520,32834806784,,
19,9.25,0.004030173644423485,0.009063804522156715,0.0130939781665802,651307008,19976217600,7160875520,32834806784,,
20,9.1875,0.004019713960587978,0.009046753868460655,0.013066467829048634,651307008,19976217600,7160875520,32834806784,9.13,0.06670440446585417
21,9.1875,0.008006958290934563,0.042379953898489475,0.05038691218942404,651307008,19976217600,7160875520,32834806784,,
22,9.125,0.004026774317026138,0.009082543663680553,0.013109317980706692,651307008,19976217600,7160875520,32834806784,,
23,9.0625,0.004028853960335255,0.009052405133843422,0.013081259094178677,651307008,19976217600,7160875520,32834806784,,
24,9.0,0.004431426525115967,0.012459264136850834,0.0168906906619668,651307008,19976217600,7160875520,32834806784,,
25,9.0,0.004004783928394318,0.009123343974351883,0.0131281279027462,651307008,19976217600,7160875520,32834806784,,
26,8.9375,0.010423833504319191,0.012550074607133865,0.022973908111453056,651307008,19976217600,7160875520,32834806784,,
27,8.9375,0.0044033462181687355,0.00908222422003746,0.013485570438206196,651307008,19976217600,7160875520,32834806784,,
28,8.875,0.00401606410741806,0.009042385034263134,0.013058449141681194,651307008,19976217600,7160875520,32834806784,,
29,8.8125,0.004016713239252567,0.009127034805715084,0.013143748044967651,651307008,19976217600,7160875520,32834806784,,
30,8.8125,0.004041804000735283,0.009133383631706238,0.01317518763244152,651307008,19976217600,7160875520,32834806784,8.725,0.05964617855846882
31,8.75,0.004089243710041046,0.009494337253272533,0.01358358096331358,651307008,19976217600,7160875520,32834806784,,
32,8.6875,0.004055065102875233,0.009202765300869942,0.013257830403745174,651307008,19976217600,7160875520,32834806784,,
33,8.6875,0.004045373760163784,0.009577437303960323,0.013622811064124107,651307008,19976217600,7160875520,32834806784,,
34,8.625,0.0041265543550252914,0.00913055520504713,0.013257109560072422,651307008,19976217600,7160875520,32834806784,,
35,8.625,0.004069365561008453,0.009157574735581875,0.013226940296590328,651307008,19976217600,7160875520,32834806784,,
36,8.5625,0.004011503420770168,0.012589855119585991,0.01660135854035616,651307008,19976217600,7160875520,32834806784,,
37,8.5625,0.0039974842220544815,0.009047474712133408,0.013044958934187889,651307008,19976217600,7160875520,32834806784,,
38,8.5,0.0040273237973451614,0.04759703576564789,0.05162435956299305,651307008,19976217600,7160875520,32834806784,,
39,8.5,0.011147347278892994,0.009105484001338482,0.020252831280231476,651307008,19976217600,7160875520,32834806784,,
40,8.4375,0.014846240170300007,0.06172980088740587,0.07657604105770588,651307008,19976217600,7160875520,32834806784,8.3875,0.06025555580854416
41,8.375,0.005293901078402996,0.010032430291175842,0.015326331369578838,651307008,19976217600,7160875520,32834806784,,
42,8.375,0.004007164388895035,0.009104093536734581,0.013111257925629616,651307008,19976217600,7160875520,32834806784,,
43,8.375,0.00401037372648716,0.009099944494664669,0.013110318221151829,651307008,19976217600,7160875520,32834806784,,
44,8.3125,0.004031004384160042,0.009008553810417652,0.013039558194577694,651307008,19976217600,7160875520,32834806784,,
45,8.3125,0.004008893854916096,0.05138997733592987,0.055398871190845966,651307008,19976217600,7160875520,32834806784,,
46,8.3125,0.010563794523477554,0.009059074334800243,0.019622868858277798,651307008,19976217600,7160875520,32834806784,,
47,8.25,0.004037833772599697,0.009028923697769642,0.013066757470369339,651307008,19976217600,7160875520,32834806784,,
48,8.1875,0.014857039786875248,0.009146374650299549,0.024003414437174797,651307008,19976217600,7160875520,32834806784,,
49,8.25,0.004007203504443169,0.009128864854574203,0.013136068359017372,651307008,19976217600,7160875520,32834806784,,
50,8.1875,0.004019773565232754,0.009027964435517788,0.013047738000750542,651307008,19976217600,7160875520,32834806784,8.11875,0.06074571993201971
51,8.125,0.008992564864456654,0.06270695570856333,0.07169952057301998,651307008,19976217600,7160875520,32834806784,,
52,8.125,0.004117404110729694,0.009120183996856213,0.013237588107585907,651307008,19976217600,7160875520,32834806784,,
53,8.125,0.004036404192447662,0.009057263843715191,0.013093668036162853,651307008,19976217600,7160875520,32834806784,,
54,8.0625,0.004031123593449593,0.008988944813609123,0.013020068407058716,651307008,19976217600,7160875520,32834806784,,
55,8.0625,0.004112784750759602,0.009189126081764698,0.0133019108325243,651307008,19976217600,7160875520,32834806784,,
56,8.0625,0.004083175212144852,0.009152554906904697,0.013235730119049549,651307008,19976217600,7160875520,32834806784,,
57,8.0,0.003998633474111557,0.009077133610844612,0.013075767084956169,651307008,19976217600,7160875520,32834806784,,
58,8.0,0.004048624075949192,0.009028224274516106,0.013076848350465298,651307008,19976217600,7160875520,32834806784,,
59,8.0,0.003998834639787674,0.009020143188536167,0.013018977828323841,651307008,19976217600,7160875520,32834806784,,
60,7.9375,0.004035754129290581,0.009023673832416534,0.013059427961707115,651307008,19976217600,7160875520,32834806784,7.9225,0.05974513411521912
61,7.96875,0.006958031095564365,0.010154375806450844,0.01711240690201521,651307008,19976217600,7160875520,32834806784,,
62,7.9375,0.0040204403921961784,0.009117158129811287,0.013137598522007465,651307008,19976217600,7160875520,32834806784,,
63,7.90625,0.004055040888488293,0.009093687869608402,0.013148728758096695,651307008,19976217600,7160875520,32834806784,,
64,7.90625,0.004053059965372086,0.009116248227655888,0.013169308193027973,651307008,19976217600,7160875520,32834806784,,
65,7.90625,0.0040364498272538185,0.009039157070219517,0.013075606897473335,651307008,19976217600,7160875520,32834806784,,
66,7.875,0.0040297601372003555,0.009058007039129734,0.01308776717633009,651307008,19976217600,7160875520,32834806784,,
67,7.84375,0.007061891257762909,0.009183249436318874,0.016245140694081783,651307008,19976217600,7160875520,32834806784,,
68,7.84375,0.004059300757944584,0.009050986729562283,0.013110287487506866,651307008,19976217600,7160875520,32834806784,,
69,7.8125,0.004003899171948433,0.00906507857143879,0.013068977743387222,651307008,19976217600,7160875520,32834806784,,
70,7.78125,0.004025659523904324,0.009041576646268368,0.013067236170172691,651307008,19976217600,7160875520,32834806784,7.785,0.059203213043510915
71,7.84375,0.004067240282893181,0.009397109970450401,0.013464350253343582,651307008,19976217600,7160875520,32834806784,,
72,7.75,0.004004599526524544,0.009207638911902905,0.013212238438427448,651307008,19976217600,7160875520,32834806784,,
73,7.78125,0.014317557215690613,0.023657256737351418,0.03797481395304203,651307008,19976217600,7160875520,32834806784,,
74,7.78125,0.004047139547765255,0.00908665731549263,0.013133796863257885,651307008,19976217600,7160875520,32834806784,,
75,7.78125,0.004028379917144775,0.009043997153639793,0.013072377070784569,651307008,19976217600,7160875520,32834806784,,
76,7.75,0.004049570299685001,0.009110487066209316,0.013160057365894318,651307008,19976217600,7160875520,32834806784,,
77,7.71875,0.012167850509285927,0.009102888405323029,0.021270738914608955,651307008,19976217600,7160875520,32834806784,,
78,7.71875,0.004035359248518944,0.010249186307191849,0.014284545555710793,651307008,19976217600,7160875520,32834806784,,
79,7.71875,0.004852365702390671,0.009268147870898247,0.014120513573288918,651307008,19976217600,7160875520,32834806784,,
80,7.75,0.004233980551362038,0.009014197625219822,0.01324817817658186,651307008,19976217600,7160875520,32834806784,7.6925,0.06028512593358755
81,7.71875,0.00405914057046175,0.029598170891404152,0.0336573114618659,651307008,19976217600,7160875520,32834806784,,
82,7.71875,0.00405901949852705,0.009185167960822582,0.013244187459349632,651307008,19976217600,7160875520,32834806784,,
83,7.71875,0.004014760255813599,0.009062147699296474,0.013076907955110073,651307008,19976217600,7160875520,32834806784,,
84,7.71875,0.0040375906974077225,0.009087977930903435,0.013125568628311157,651307008,19976217600,7160875520,32834806784,,
85,7.65625,0.003973250277340412,0.009002648293972015,0.012975898571312428,651307008,19976217600,7160875520,32834806784,,
86,7.65625,0.00400479044765234,0.00901577714830637,0.01302056759595871,651307008,19976217600,7160875520,32834806784,,
87,7.65625,0.004023600369691849,0.009151158854365349,0.013174759224057198,651307008,19976217600,7160875520,32834806784,,
88,7.65625,0.004416683688759804,0.008992906659841537,0.013409590348601341,651307008,19976217600,7160875520,32834806784,,
89,7.625,0.003969230689108372,0.00907076708972454,0.013039997778832912,651307008,19976217600,7160875520,32834806784,,
90,7.625,0.004005360417068005,0.009073448367416859,0.013078808784484863,651307008,19976217600,7160875520,32834806784,7.61875,0.06390060238540173
91,7.65625,0.008299882523715496,0.047889976762235165,0.05618985928595066,651307008,19976217600,7160875520,32834806784,,
92,7.625,0.004346592351794243,0.010014683939516544,0.014361276291310787,651307008,19976217600,7160875520,32834806784,,
93,7.625,0.004398011602461338,0.009619451127946377,0.014017462730407715,651307008,19976217600,7160875520,32834806784,,
94,7.625,0.004135521128773689,0.009207949042320251,0.01334347017109394,651307008,19976217600,7160875520,32834806784,,
95,7.65625,0.004044380038976669,0.009257638826966286,0.013302018865942955,651307008,19976217600,7160875520,32834806784,,
96,7.625,0.004072769545018673,0.0091921491548419,0.013264918699860573,651307008,19976217600,7160875520,32834806784,,
97,7.59375,0.004059659317135811,0.00922732800245285,0.013286987319588661,651307008,19976217600,7160875520,32834806784,,
98,7.625,0.004088890738785267,0.009204607456922531,0.013293498195707798,651307008,19976217600,7160875520,32834806784,,
99,7.59375,0.00405518151819706,0.009112837724387646,0.013168019242584705,651307008,19976217600,7160875520,32834806784,,
100,7.59375,0.004035419784486294,0.009183698333799839,0.013219118118286133,651307008,19976217600,7160875520,32834806784,7.575,0.05936387427151203
101,7.5625,0.004060589708387852,0.013462940230965614,0.017523529939353466,651307008,19976217600,7160875520,32834806784,,
102,7.59375,0.004025389440357685,0.009050806984305382,0.013076196424663067,651307008,19976217600,7160875520,32834806784,,
103,7.59375,0.003965319134294987,0.0090513676404953,0.013016686774790287,651307008,19976217600,7160875520,32834806784,,
104,7.5625,0.004057850688695908,0.009307438507676125,0.013365289196372032,651307008,19976217600,7160875520,32834806784,,
105,7.59375,0.02171749249100685,0.009372108615934849,0.0310896011069417,651307008,19976217600,7160875520,32834806784,,
106,7.5625,0.0040498897433280945,0.009107918478548527,0.013157808221876621,651307008,19976217600,7160875520,32834806784,,
107,7.59375,0.004064170643687248,0.009044907055795193,0.013109077699482441,651307008,19976217600,7160875520,32834806784,,
108,7.59375,0.004025449976325035,0.009097248315811157,0.013122698292136192,651307008,19976217600,7160875520,32834806784,,
109,7.59375,0.00399950984865427,0.009057977236807346,0.013057487085461617,651307008,19976217600,7160875520,32834806784,,
110,7.5625,0.004026718437671661,0.009068857878446579,0.01309557631611824,651307008,19976217600,7160875520,32834806784,7.5275,0.06263490978628397
111,7.5,0.008586224168539047,0.04373101610690355,0.0523172402754426,651307008,19976217600,7160875520,32834806784,,
112,7.5625,0.0042860619723796844,0.009348670020699501,0.013634731993079185,651307008,19976217600,7160875520,32834806784,,
113,7.53125,0.004155880771577358,0.00925388839095831,0.013409769162535667,651307008,19976217600,7160875520,32834806784,,
114,7.53125,0.004069489426910877,0.009157808497548103,0.01322729792445898,651307008,19976217600,7160875520,32834806784,,
115,7.5625,0.0045236339792609215,0.00952015072107315,0.014043784700334072,651307008,19976217600,7160875520,32834806784,,
116,7.5625,0.00406940933316946,0.009176407940685749,0.01324581727385521,651307008,19976217600,7160875520,32834806784,,
117,7.53125,0.01852795761078596,0.023899007588624954,0.042426965199410915,651307008,19976217600,7160875520,32834806784,,
118,7.53125,0.00406052079051733,0.009096767753362656,0.013157288543879986,651307008,19976217600,7160875520,32834806784,,
119,7.53125,0.00402694009244442,0.009160847403109074,0.013187787495553493,651307008,19976217600,7160875520,32834806784,,
120,7.53125,0.004048650152981281,0.009082486853003502,0.013131137005984783,651307008,19976217600,7160875520,32834806784,7.4975,0.05965674243867397
121,7.53125,0.004072469659149647,0.010217836126685143,0.01429030578583479,651307008,19976217600,7160875520,32834806784,,
122,7.5,0.004065641202032566,0.009021666832268238,0.013087308034300804,651307008,19976217600,7160875520,32834806784,,
123,7.5,0.003996849060058594,0.009037546813488007,0.0130343958735466,651307008,19976217600,7160875520,32834806784,,
124,7.5,0.004007570445537567,0.009052596986293793,0.01306016743183136,651307008,19976217600,7160875520,32834806784,,
125,7.5,0.003964919596910477,0.009029127657413483,0.01299404725432396,651307008,19976217600,7160875520,32834806784,,
126,7.5,0.004013599827885628,0.009063336998224258,0.013076936826109886,651307008,19976217600,7160875520,32834806784,,
127,7.5,0.0042514316737651825,0.009338010102510452,0.013589441776275635,651307008,19976217600,7160875520,32834806784,,
128,7.46875,0.003984819166362286,0.009133817628026009,0.013118636794388294,651307008,19976217600,7160875520,32834806784,,
129,7.53125,0.004016919992864132,0.009144487790763378,0.01316140778362751,651307008,19976217600,7160875520,32834806784,,
130,7.5,0.003997989930212498,0.009038937278091908,0.013036927208304405,651307008,19976217600,7160875520,32834806784,7.47125,0.05968208901584148
131,7.5,0.004584462381899357,0.010045045055449009,0.014629507437348366,651307008,19976217600,7160875520,32834806784,,
132,7.5,0.003982508555054665,0.02079596556723118,0.024778474122285843,651307008,19976217600,7160875520,32834806784,,
133,7.46875,0.0057587530463933945,0.009071498177945614,0.014830251224339008,651307008,19976217600,7160875520,32834806784,,
134,7.5,0.004052929580211639,0.05116955190896988,0.05522248148918152,651307008,19976217600,7160875520,32834806784,,
135,7.46875,0.011359735392034054,0.009087027981877327,0.02044676337391138,651307008,19976217600,7160875520,32834806784,,
136,7.46875,0.003986460156738758,0.009051987901329994,0.013038448058068752,651307008,19976217600,7160875520,32834806784,,
137,7.46875,0.00400719977915287,0.009068858809769154,0.013076058588922024,651307008,19976217600,7160875520,32834806784,,
138,7.5,0.00400887057185173,0.009051197208464146,0.013060067780315876,651307008,19976217600,7160875520,32834806784,,
139,7.46875,0.00399244949221611,0.009030846878886223,0.013023296371102333,651307008,19976217600,7160875520,32834806784,,
140,7.4375,0.004023769870400429,0.009029426611959934,0.013053196482360363,651307008,19976217600,7160875520,32834806784,7.4525,0.05927165314555168
141,7.4375,0.004054630175232887,0.009961883537471294,0.014016513712704182,651307008,19976217600,7160875520,32834806784,,
142,7.46875,0.0040572695434093475,0.009138017892837524,0.013195287436246872,651307008,19976217600,7160875520,32834806784,,
143,7.46875,0.004008598625659943,0.009049206972122192,0.013057805597782135,651307008,19976217600,7160875520,32834806784,,
144,7.46875,0.004577204585075378,0.020242860540747643,0.02482006512582302,651307008,19976217600,7160875520,32834806784,,
145,7.4375,0.004293152131140232,0.11039159074425697,0.1146847428753972,651307008,19976217600,7160875520,32834806784,,
146,7.46875,0.022895660251379013,0.009125678800046444,0.03202133905142546,651307008,19976217600,7160875520,32834806784,,
147,7.4375,0.003991070203483105,0.00903248693794012,0.013023557141423225,651307008,19976217600,7160875520,32834806784,,
148,7.4375,0.0040190499275922775,0.009036337956786156,0.013055387884378433,651307008,19976217600,7160875520,32834806784,,
149,7.46875,0.01427643746137619,0.009121367707848549,0.02339780516922474,651307008,19976217600,7160875520,32834806784,,
150,7.46875,0.003985380753874779,0.0091096181422472,0.013094998896121979,651307008,19976217600,7160875520,32834806784,7.42625,0.059748578295111654
151,7.46875,0.004639694467186928,0.010101201944053173,0.0147408964112401,651307008,19976217600,7160875520,32834806784,,
152,7.4375,0.0039934758096933365,0.009130965918302536,0.013124441727995872,651307008,19976217600,7160875520,32834806784,,
153,7.4375,0.004038024693727493,0.009108245372772217,0.01314627006649971,651307008,19976217600,7160875520,32834806784,,
154,7.40625,0.004020754247903824,0.009119166061282158,0.013139920309185982,651307008,19976217600,7160875520,32834806784,,
155,7.4375,0.004004594869911671,0.009029136039316654,0.013033730909228325,651307008,19976217600,7160875520,32834806784,,
156,7.4375,0.004019794054329395,0.009016386233270168,0.013036180287599564,651307008,19976217600,7160875520,32834806784,,
157,7.4375,0.004001224413514137,0.009024516679346561,0.013025741092860699,651307008,19976217600,7160875520,32834806784,,
158,7.4375,0.004029944539070129,0.009087896905839443,0.013117841444909573,651307008,19976217600,7160875520,32834806784,,
159,7.46875,0.004033705219626427,0.009051975794136524,0.013085681013762951,651307008,19976217600,7160875520,32834806784,,
160,7.4375,0.0151897631585598,0.1474814424291253,0.1626712055876851,651307008,19976217600,7160875520,32834806784,7.405,0.06030193656682968
161,7.40625,0.006740371696650982,0.00942279864102602,0.016163170337677002,651307008,19976217600,7160875520,32834806784,,
162,7.40625,0.0040147146210074425,0.009129686281085014,0.013144400902092457,651307008,19976217600,7160875520,32834806784,,
163,7.375,0.004026813432574272,0.009073606692254543,0.013100420124828815,651307008,19976217600,7160875520,32834806784,,
164,7.40625,0.003996514715254307,0.009079706855118275,0.013076221570372581,651307008,19976217600,7160875520,32834806784,,
165,7.375,0.003981085494160652,0.0091102859005332,0.013091371394693851,651307008,19976217600,7160875520,32834806784,,
166,7.40625,0.004013224504888058,0.020393596030771732,0.02440682053565979,651307008,19976217600,7160875520,32834806784,,
167,7.375,0.005825796164572239,0.009061316028237343,0.014887112192809582,651307008,19976217600,7160875520,32834806784,,
168,7.375,0.0040279049426317215,0.009054455906152725,0.013082360848784447,651307008,19976217600,7160875520,32834806784,,
169,7.4375,0.00402364507317543,0.009144836105406284,0.013168481178581715,651307008,19976217600,7160875520,32834806784,,
170,7.375,0.00443686731159687,0.009436767548322678,0.013873634859919548,651307008,19976217600,7160875520,32834806784,7.3875,0.05950555328279734
171,7.375,0.0040488457307219505,0.009418558329343796,0.013467404060065746,651307008,19976217600,7160875520,32834806784,,
172,7.40625,0.012011774815618992,0.009929351508617401,0.021941126324236393,651186176,17645744128,6373323264,28933517312,7.38625,0.06136306989938021
